0000000000000000 a __start__
000000000035d880 00000000000001d8 t process_arrays(void*, ir_dereference_array*, link_uniform_block_active*)
000000000035da60 000000000000010c T link_uniform_block_active_visitor::visit_enter(ir_dereference_array*)
000000000035db70 0000000000000150 T link_uniform_block_active_visitor::visit(ir_variable*)
000000000035dcc0 00000000000000a4 t deref_output(ir_variable*)
000000000035dd70 0000000000000068 t is_mode(ir_variable*, gl_advanced_blend_mode)
000000000035dde0 0000000000000098 t lumv3(ir_variable*)
000000000035de80 00000000000000a0 t minv3(ir_variable*)
000000000035df20 00000000000000a0 t maxv3(ir_variable*)
000000000035dfc0 00000000000004d8 t set_lum(ir_builder::ir_factory*, ir_variable*, ir_variable*, ir_variable*)
000000000035e4a0 000000000000022c t set_lum_sat(ir_builder::ir_factory*, ir_variable*, ir_variable*, ir_variable*, ir_variable*)
000000000035e6d0 0000000000001850 t calc_blend_result(ir_builder::ir_factory, ir_variable*, ir_variable*, ir_rvalue*, unsigned int)
000000000035ff20 000000000000047c t lower_blend_equation_advanced(gl_linked_shader*, bool)
00000000003603a0 00000000000005a8 t lower_buffer_access::lower_buffer_access::emit_access(void*, bool, ir_dereference*, ir_variable*, unsigned int, bool, glsl_type const*, glsl_interface_packing, unsigned int)
0000000000360950 000000000000015c t lower_buffer_access::lower_buffer_access::is_dereferenced_thing_row_major(ir_rvalue const*)
0000000000360ab0 000000000000042c t lower_buffer_access::lower_buffer_access::setup_buffer_access(void*, ir_rvalue*, ir_rvalue**, unsigned int*, bool*, glsl_type const**, glsl_struct_field const**, glsl_interface_packing)
0000000000360ee0 00000000000000ac t replace_discard(void*, ir_variable*, ir_discard*)
0000000000360f90 0000000000000224 t (anonymous namespace)::lower_discard_visitor::visit_leave(ir_if*)
00000000003611c0 0000000000000040 t lower_discard(exec_list*)
0000000000361200 0000000000000014 t (anonymous namespace)::ir_if_to_cond_assign_visitor::visit_enter(ir_if*)
0000000000361220 00000000000001e8 t move_block_to_cond_assign(void*, ir_if*, ir_rvalue*, exec_list*, set*) [clone .isra.0]
0000000000361410 00000000000002f0 t (anonymous namespace)::ir_if_to_cond_assign_visitor::visit_leave(ir_if*)
0000000000361700 000000000000013c t check_ir_node(ir_instruction*, void*)
0000000000361840 00000000000000ac t lower_if_to_cond_assign(gl_shader_stage, exec_list*, unsigned int, unsigned int)
00000000003618f0 0000000000000170 t lower_64bit_integer_instructions(exec_list*, unsigned int)
0000000000361a60 000000000000018c t lower_64bit::expand_source(ir_builder::ir_factory&, ir_rvalue*, ir_variable**)
0000000000361bf0 0000000000000108 t lower_64bit::compact_destination(ir_builder::ir_factory&, glsl_type const*, ir_variable**)
0000000000361d00 00000000000002cc t lower_64bit::lower_op_to_function_call(ir_instruction*, ir_expression*, ir_function_signature*)
0000000000361fd0 000000000000012c t (anonymous namespace)::lower_64bit_visitor::handle_op(ir_expression*, char const*, ir_function_signature* (*)(void*, bool (*)(_mesa_glsl_parse_state const*)))
0000000000362100 0000000000000164 t (anonymous namespace)::lower_64bit_visitor::handle_rvalue(ir_rvalue**)
0000000000362270 0000000000000064 t mat_op_to_vec_predicate(ir_instruction*)
00000000003622e0 00000000000000b0 t (anonymous namespace)::ir_mat_op_to_vec_visitor::get_column(ir_dereference*, int)
0000000000362390 0000000000000108 t (anonymous namespace)::ir_mat_op_to_vec_visitor::do_mul_mat_scalar(ir_dereference*, ir_dereference*, ir_dereference*)
00000000003624a0 0000000000000b34 t (anonymous namespace)::ir_mat_op_to_vec_visitor::visit_leave(ir_assignment*)
0000000000362fe0 000000000000005c t do_mat_op_to_vec(exec_list*)
0000000000363040 00000000000001f0 T lower_offset_array_visitor::handle_rvalue(ir_rvalue**)
0000000000363230 0000000000000040 t lower_offset_arrays(exec_list*)
0000000000363270 0000000000000004 t (anonymous namespace)::lower_packing_builtins_visitor::~lower_packing_builtins_visitor()
0000000000363270 0000000000000004 t (anonymous namespace)::lower_packing_builtins_visitor::~lower_packing_builtins_visitor()
0000000000363280 0000000000000008 t (anonymous namespace)::lower_packing_builtins_visitor::~lower_packing_builtins_visitor()
0000000000363290 00000000000001bc t (anonymous namespace)::lower_packing_builtins_visitor::unpack_uint_to_uvec2(ir_rvalue*)
0000000000363450 000000000000020c t (anonymous namespace)::lower_packing_builtins_visitor::pack_uvec2_to_uint(ir_rvalue*)
0000000000363660 0000000000000410 t (anonymous namespace)::lower_packing_builtins_visitor::unpack_half_1x16_nosign(ir_rvalue*, ir_rvalue*)
0000000000363a70 00000000000004f8 t (anonymous namespace)::lower_packing_builtins_visitor::pack_half_1x16_nosign(ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000363f70 00000000000003e8 t (anonymous namespace)::lower_packing_builtins_visitor::pack_uvec4_to_uint(ir_rvalue*)
0000000000364360 0000000000000450 t (anonymous namespace)::lower_packing_builtins_visitor::unpack_uint_to_uvec4(ir_rvalue*)
00000000003647b0 0000000000001460 t (anonymous namespace)::lower_packing_builtins_visitor::handle_rvalue(ir_rvalue**)
0000000000365c10 000000000000006c t lower_packing_builtins(exec_list*, int)
0000000000365c80 0000000000000074 t (anonymous namespace)::deref_replacer::handle_rvalue(ir_rvalue**)
0000000000365d00 000000000000005c t (anonymous namespace)::find_variable_index::visit_enter(ir_dereference_array*)
0000000000365d60 0000000000000128 t compare_index_block(ir_builder::ir_factory&, ir_variable*, unsigned int, unsigned int)
0000000000365e90 0000000000000538 t (anonymous namespace)::switch_generator::generate(unsigned int, unsigned int, ir_builder::ir_factory&)
00000000003663d0 00000000000002ac t (anonymous namespace)::variable_index_to_cond_assign_visitor::convert_dereference_array(ir_dereference_array*, ir_assignment*, ir_dereference*)
0000000000366680 00000000000001a0 t (anonymous namespace)::variable_index_to_cond_assign_visitor::handle_rvalue(ir_rvalue**)
0000000000366820 0000000000000170 t (anonymous namespace)::variable_index_to_cond_assign_visitor::visit_leave(ir_assignment*)
0000000000366990 0000000000000078 t lower_variable_index_to_cond_assign(gl_shader_stage, exec_list*, bool, bool, bool, bool)
0000000000366a10 0000000000000250 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::convert_vec_index_to_cond_assign(void*, ir_rvalue*, ir_rvalue*, glsl_type const*) [clone .isra.0]
0000000000366c60 00000000000000f4 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::convert_vector_extract_to_cond_assign(ir_rvalue*)
0000000000366d60 000000000000002c t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_if*)
0000000000366d90 0000000000000038 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_return*)
0000000000366dd0 0000000000000138 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_call*)
0000000000366f10 0000000000000044 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_leave(ir_assignment*)
0000000000366f60 000000000000002c t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_swizzle*)
0000000000366f90 0000000000000064 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_expression*)
0000000000367000 0000000000000040 t do_vec_index_to_cond_assign(exec_list*)
0000000000367040 00000000000003ac t (anonymous namespace)::lower_vector_visitor::handle_rvalue(ir_rvalue**)
00000000003673f0 0000000000000058 t lower_quadop_vector(exec_list*, bool)
0000000000367450 0000000000000008 t hash_table_var_hash(void const*)
0000000000367460 000000000000007c t copy(void*, ir_variable*, ir_variable*)
00000000003674e0 0000000000000120 t (anonymous namespace)::output_read_remover::visit(ir_dereference_variable*)
0000000000367600 0000000000000078 t (anonymous namespace)::output_read_remover::visit_leave(ir_emit_vertex*)
0000000000367600 0000000000000078 t (anonymous namespace)::output_read_remover::visit_leave(ir_return*)
0000000000367680 00000000000000b4 t (anonymous namespace)::output_read_remover::visit_leave(ir_function_signature*)
0000000000367740 0000000000000098 t lower_output_reads(unsigned int, exec_list*)
00000000003677e0 0000000000000194 t write_uniform_remap_table(blob*, unsigned int, gl_uniform_storage*, gl_uniform_storage**)
0000000000367980 0000000000000044 t write_hash_table_entry(char const*, unsigned int, void*)
00000000003679d0 00000000000000d0 t write_buffer_block(blob*, gl_uniform_block*)
0000000000367aa0 000000000000010c t read_uniform_remap_table(blob_reader*, gl_shader_program*, unsigned int*, gl_uniform_storage*)
0000000000367bb0 0000000000000144 t read_buffer_block(blob_reader*, gl_uniform_block*, gl_shader_program*)
0000000000367d00 00000000000000ac t write_hash_table(blob*, string_to_uint_map*)
0000000000367db0 00000000000000ac t read_hash_table(blob_reader*, string_to_uint_map*)
0000000000367e60 0000000000000eec t serialize_glsl_program
0000000000368d50 00000000000010f0 t deserialize_glsl_program
0000000000369e40 00000000000000f8 t sanitize_cb
0000000000369f40 000000000000002c t cso_construct_key
0000000000369f70 0000000000000068 t cso_insert_state
0000000000369fe0 00000000000000d0 t cso_hash_find_data_from_template
000000000036a0b0 00000000000000e8 t cso_find_state_template
000000000036a1a0 0000000000000064 t cso_cache_create
000000000036a210 00000000000001f0 t cso_cache_delete
000000000036a400 0000000000000008 t cso_cache_set_sanitize_callback
000000000036a410 0000000000000040 t eat_opt_white
000000000036a450 0000000000000090 t str_match_nocase_whole
000000000036a4e0 00000000000000b4 t parse_int
000000000036a5a0 00000000000000d4 t parse_register_file_bracket
000000000036a680 00000000000000fc t parse_optional_swizzle
000000000036a780 0000000000000190 t parse_opt_writemask
000000000036a910 00000000000004a4 t parse_register_bracket
000000000036adc0 0000000000000214 t parse_register_dcl_bracket
000000000036afe0 0000000000000e80 t parse_instruction
000000000036be60 0000000000001bd4 t tgsi_text_translate
000000000036da40 0000000000000004 t translate_create
000000000036da50 0000000000000030 t translate_cache_create
000000000036da80 0000000000000074 t translate_cache_destroy
000000000036db00 0000000000000098 t translate_cache_find
000000000036dba0 0000000000000014 t emit_R64G64B64A64_FLOAT
000000000036dbc0 000000000000001c t emit_R64G64B64_FLOAT
000000000036dbe0 0000000000000010 t emit_R64G64_FLOAT
000000000036dbf0 0000000000000010 t emit_R64_FLOAT
000000000036dc00 000000000000001c t emit_R32G32B32A32_FLOAT
000000000036dc20 000000000000001c t emit_R32G32B32_FLOAT
000000000036dc40 0000000000000014 t emit_R32G32_FLOAT
000000000036dc60 000000000000000c t emit_R32_FLOAT
000000000036dc70 0000000000000010 t emit_R32G32B32A32_USCALED
000000000036dc80 000000000000001c t emit_R32G32B32_USCALED
000000000036dca0 0000000000000010 t emit_R32G32_USCALED
000000000036dcb0 0000000000000010 t emit_R32_USCALED
000000000036dcc0 0000000000000010 t emit_R32G32B32A32_SSCALED
000000000036dcd0 000000000000001c t emit_R32G32B32_SSCALED
000000000036dcf0 0000000000000010 t emit_R32G32_SSCALED
000000000036dd00 0000000000000010 t emit_R32_SSCALED
000000000036dd10 0000000000000010 t emit_R32G32B32A32_UNORM
000000000036dd20 000000000000002c t emit_R32G32B32_UNORM
000000000036dd50 0000000000000010 t emit_R32G32_UNORM
000000000036dd60 000000000000001c t emit_R32_UNORM
000000000036dd80 0000000000000010 t emit_R32G32B32A32_SNORM
000000000036dd90 0000000000000020 t emit_R32G32B32_SNORM
000000000036ddb0 0000000000000010 t emit_R32G32_SNORM
000000000036ddc0 0000000000000010 t emit_R32_SNORM
000000000036ddd0 0000000000000014 t emit_R16G16B16A16_USCALED
000000000036ddf0 0000000000000024 t emit_R16G16B16_USCALED
000000000036de20 0000000000000018 t emit_R16G16_USCALED
000000000036de40 0000000000000010 t emit_R16_USCALED
000000000036de50 0000000000000014 t emit_R16G16B16A16_SSCALED
000000000036de70 0000000000000024 t emit_R16G16B16_SSCALED
000000000036dea0 0000000000000018 t emit_R16G16_SSCALED
000000000036dec0 0000000000000010 t emit_R16_SSCALED
000000000036ded0 0000000000000020 t emit_R16G16B16A16_UNORM
000000000036def0 0000000000000040 t emit_R16G16B16_UNORM
000000000036df30 0000000000000030 t emit_R16G16_UNORM
000000000036df60 0000000000000020 t emit_R16_UNORM
000000000036df80 0000000000000020 t emit_R16G16B16A16_SNORM
000000000036dfa0 0000000000000040 t emit_R16G16B16_SNORM
000000000036dfe0 0000000000000030 t emit_R16G16_SNORM
000000000036e010 0000000000000020 t emit_R16_SNORM
000000000036e030 0000000000000020 t emit_R8G8B8A8_USCALED
000000000036e050 0000000000000028 t emit_R8G8B8_USCALED
000000000036e080 000000000000001c t emit_R8G8_USCALED
000000000036e0a0 0000000000000010 t emit_R8_USCALED
000000000036e0b0 0000000000000020 t emit_R8G8B8A8_SSCALED
000000000036e0d0 0000000000000028 t emit_R8G8B8_SSCALED
000000000036e100 000000000000001c t emit_R8G8_SSCALED
000000000036e120 0000000000000010 t emit_R8_SSCALED
000000000036e130 000000000000002c t emit_R8G8B8A8_UNORM
000000000036e160 000000000000002c t emit_R8G8B8_UNORM
000000000036e190 000000000000002c t emit_R8G8_UNORM
000000000036e1c0 000000000000001c t emit_R8_UNORM
000000000036e1e0 000000000000002c t emit_R8G8B8A8_SNORM
000000000036e210 000000000000002c t emit_R8G8B8_SNORM
000000000036e240 000000000000002c t emit_R8G8_SNORM
000000000036e270 000000000000001c t emit_R8_SNORM
000000000036e290 000000000000001c t emit_R32G32B32A32_UINT
000000000036e2b0 000000000000001c t emit_R32G32B32_UINT
000000000036e2d0 0000000000000014 t emit_R32G32_UINT
000000000036e2f0 000000000000000c t emit_R32_UINT
000000000036e300 0000000000000010 t emit_R16G16B16A16_UINT
000000000036e310 0000000000000018 t emit_R16G16B16_UINT
000000000036e330 0000000000000010 t emit_R16G16_UINT
000000000036e340 000000000000000c t emit_R16_UINT
000000000036e350 000000000000001c t emit_R8G8B8A8_UINT
000000000036e370 000000000000001c t emit_R8G8B8_UINT
000000000036e390 0000000000000014 t emit_R8G8_UINT
000000000036e3b0 000000000000000c t emit_R8_UINT
000000000036e3c0 000000000000001c t emit_R32G32B32A32_SINT
000000000036e3e0 000000000000001c t emit_R32G32B32_SINT
000000000036e400 0000000000000014 t emit_R32G32_SINT
000000000036e420 000000000000000c t emit_R32_SINT
000000000036e430 0000000000000010 t emit_R16G16B16A16_SINT
000000000036e440 0000000000000018 t emit_R16G16B16_SINT
000000000036e460 0000000000000010 t emit_R16G16_SINT
000000000036e470 000000000000000c t emit_R16_SINT
000000000036e480 000000000000001c t emit_R8G8B8A8_SINT
000000000036e4a0 000000000000001c t emit_R8G8B8_SINT
000000000036e4c0 0000000000000014 t emit_R8G8_SINT
000000000036e4e0 000000000000000c t emit_R8_SINT
000000000036e4f0 000000000000004c t emit_A8R8G8B8_UNORM
000000000036e540 000000000000004c t emit_B8G8R8A8_UNORM
000000000036e590 0000000000000104 t emit_B10G10R10A2_UNORM
000000000036e6a0 00000000000000d0 t emit_B10G10R10A2_USCALED
000000000036e770 0000000000000104 t emit_B10G10R10A2_SNORM
000000000036e880 00000000000000e0 t emit_B10G10R10A2_SSCALED
000000000036e960 0000000000000104 t emit_R10G10B10A2_UNORM
000000000036ea70 00000000000000d0 t emit_R10G10B10A2_USCALED
000000000036eb40 0000000000000104 t emit_R10G10B10A2_SNORM
000000000036ec50 00000000000000e0 t emit_R10G10B10A2_SSCALED
000000000036ed30 0000000000000004 t emit_NULL
000000000036ed40 0000000000000044 t generic_set_buffer
000000000036ed90 0000000000000004 t generic_release
000000000036eda0 0000000000000140 t generic_run
000000000036eee0 000000000000014c t generic_run_elts8
000000000036f030 000000000000014c t generic_run_elts16
000000000036f180 000000000000014c t generic_run_elts
000000000036f2d0 0000000000000044 t emit_R16G16B16A16_FLOAT
000000000036f320 0000000000000044 t emit_R16G16B16_FLOAT
000000000036f370 0000000000000038 t emit_R16G16_FLOAT
000000000036f3b0 0000000000000028 t emit_R16_FLOAT
000000000036f3e0 00000000000006f0 t translate_generic_create
000000000036fad0 00000000000000bc t util_draw_vertex_buffer
000000000036fb90 00000000000000a4 T u_default_buffer_subdata
000000000036fc40 00000000000000bc T u_default_texture_subdata
000000000036fd00 0000000000000008 T u_default_resource_get_handle
000000000036fd10 0000000000000004 T u_default_transfer_flush_region
000000000036fd20 0000000000000018 T u_resource_get_handle_vtbl
000000000036fd40 0000000000000010 T u_resource_destroy_vtbl
000000000036fd50 0000000000000010 T u_transfer_map_vtbl
000000000036fd60 0000000000000014 T u_transfer_flush_region_vtbl
000000000036fd80 0000000000000014 T u_transfer_unmap_vtbl
000000000036fda0 0000000000000008 t vl_create_decoder
000000000036fdb0 0000000000000008 t vl_video_buffer_is_format_supported
000000000036fdc0 0000000000000008 t vl_video_buffer_create
000000000036fdd0 0000000000000024 t nv50_miptree_get_handle
000000000036fe00 00000000000000a4 T nv50_miptree_destroy
000000000036feb0 00000000000000a8 t nv50_tex_choose_tile_dims_helper
000000000036ff60 0000000000000114 t nv50_miptree_init_layout_linear
0000000000370080 00000000000000fc t nv50_miptree_from_handle
0000000000370180 000000000000015c t nv50_surface_from_miptree
00000000003702e0 0000000000000010 T nv50_invalidate_resource
00000000003702f0 000000000000006c T nv50_surface_destroy
0000000000370360 0000000000000158 t nv50_surface_from_buffer
00000000003704c0 00000000000003a4 T nv50_sampler_state_create
0000000000370870 0000000000000004 W nv50_ir::Iterator::reset()
0000000000370880 0000000000000008 W nv50_ir::Value::isUniform() const
0000000000370890 0000000000000050 W nv50_ir::Target::parseDriverInfo(nv50_ir_prog_info const*)
00000000003708e0 0000000000000018 T nv50_ir::Symbol::isUniform() const
0000000000370900 00000000000000b8 t nv50_ir::Value::interfers(nv50_ir::Value const*) const
00000000003709c0 0000000000000028 T nv50_ir::ImmediateValue::equals(nv50_ir::Value const*, bool) const
00000000003709f0 0000000000000068 t _debug_printf
0000000000370a60 000000000000008c T nv50_ir::Symbol::equals(nv50_ir::Value const*, bool) const
0000000000370af0 0000000000000064 T nv50_ir::Value::equals(nv50_ir::Value const*, bool) const
0000000000370b60 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
0000000000370c00 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
0000000000370dc0 0000000000000094 W nv50_ir::DeepClonePolicy<nv50_ir::Function>::insert(void const*, void*)
0000000000370e60 0000000000000084 W nv50_ir::DeepClonePolicy<nv50_ir::Function>::lookup(void*)
0000000000370ef0 00000000000000a4 W nv50_ir::ImmediateValue::~ImmediateValue()
0000000000370ef0 00000000000000a4 W nv50_ir::ImmediateValue::~ImmediateValue()
0000000000370fa0 00000000000000a4 W nv50_ir::Symbol::~Symbol()
0000000000370fa0 00000000000000a4 W nv50_ir::Symbol::~Symbol()
0000000000371050 00000000000000a4 W nv50_ir::LValue::~LValue()
0000000000371050 00000000000000a4 W nv50_ir::LValue::~LValue()
0000000000371100 00000000000000a0 W nv50_ir::ImmediateValue::~ImmediateValue()
00000000003711a0 00000000000000a0 W nv50_ir::Symbol::~Symbol()
0000000000371240 00000000000000a0 W nv50_ir::LValue::~LValue()
00000000003712e0 000000000000031c T nv50_ir::Symbol::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
0000000000371600 000000000000030c T nv50_ir::ImmediateValue::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
0000000000371910 0000000000000320 T nv50_ir::LValue::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
0000000000371c30 0000000000000198 T nv50_ir::LValue::isUniform() const
0000000000371dd0 000000000000004c t nv50_ir::Modifier::Modifier(nv50_ir::operation)
0000000000371dd0 000000000000004c T nv50_ir::Modifier::Modifier(nv50_ir::operation)
0000000000371e20 0000000000000034 t nv50_ir::Modifier::operator*(nv50_ir::Modifier) const
0000000000371e60 00000000000001f0 t nv50_ir::ValueRef::getImmediate(nv50_ir::ImmediateValue&) const
0000000000372050 000000000000005c t nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
0000000000372050 000000000000005c T nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
00000000003720b0 0000000000000058 t nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
00000000003720b0 0000000000000058 T nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
0000000000372110 00000000000000f8 t nv50_ir::ValueDef::set(nv50_ir::Value*)
0000000000372210 0000000000000008 t nv50_ir::ValueDef::~ValueDef()
0000000000372210 0000000000000008 T nv50_ir::ValueDef::~ValueDef()
0000000000372220 000000000000010c t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>, std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>) [clone .isra.0]
0000000000372330 00000000000001ec t nv50_ir::ValueDef::mayReplace(nv50_ir::ValueRef const&)
0000000000372520 000000000000005c T nv50_ir::Value::Value()
0000000000372520 000000000000005c t nv50_ir::Value::Value()
0000000000372580 000000000000013c t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
0000000000372580 000000000000013c T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
00000000003726c0 000000000000013c t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
00000000003726c0 000000000000013c T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
0000000000372800 000000000000012c t nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
0000000000372800 000000000000012c T nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
0000000000372930 000000000000012c t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
0000000000372930 000000000000012c T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
0000000000372a60 0000000000000134 t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
0000000000372a60 0000000000000134 T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
0000000000372ba0 0000000000000134 t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
0000000000372ba0 0000000000000134 T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
0000000000372ce0 00000000000000e0 t nv50_ir::ImmediateValue::isInteger(int) const
0000000000372dc0 000000000000006c t nv50_ir::ImmediateValue::isNegative() const
0000000000372e30 0000000000000038 t nv50_ir::ImmediateValue::isPow2() const
0000000000372e70 00000000000000ac t nv50_ir::ImmediateValue::applyLog2()
0000000000372f20 000000000000010c t nv50_ir::ImmediateValue::compare(nv50_ir::CondCode, float) const
0000000000373030 000000000000031c t nv50_ir::Instruction::defCount(unsigned int, bool) const
0000000000373350 000000000000031c t nv50_ir::Instruction::srcCount(unsigned int, bool) const
0000000000373670 00000000000003fc t nv50_ir::Instruction::canCommuteDefSrc(nv50_ir::Instruction const*) const
0000000000373a70 00000000000003fc t nv50_ir::Instruction::canCommuteDefDef(nv50_ir::Instruction const*) const
0000000000373e70 0000000000000050 t nv50_ir::Instruction::isCommutationLegal(nv50_ir::Instruction const*) const
0000000000373ec0 0000000000000210 t nv50_ir::TexInstruction::translateImgFormat(pipe_format)
00000000003740d0 0000000000000120 t nv50_ir::Program::Program(nv50_ir::Program::Type, nv50_ir::Target*)
00000000003740d0 0000000000000120 T nv50_ir::Program::Program(nv50_ir::Program::Type, nv50_ir::Target*)
00000000003741f0 00000000000000b0 t nv50_ir::Program::releaseInstruction(nv50_ir::Instruction*)
00000000003742a0 000000000000008c t nv50_ir::Program::releaseValue(nv50_ir::Value*)
0000000000374330 0000000000000114 t std::_Deque_base<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_initialize_map(unsigned long)
0000000000374450 0000000000000114 t std::_Deque_base<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_initialize_map(unsigned long)
0000000000374570 0000000000000154 t nv50_ir::Instruction::Instruction(nv50_ir::Function*, nv50_ir::operation, nv50_ir::DataType)
0000000000374570 0000000000000154 t nv50_ir::Instruction::Instruction(nv50_ir::Function*, nv50_ir::operation, nv50_ir::DataType)
00000000003746d0 0000000000000038 t nv50_ir::CmpInstruction::CmpInstruction(nv50_ir::Function*, nv50_ir::operation)
00000000003746d0 0000000000000038 T nv50_ir::CmpInstruction::CmpInstruction(nv50_ir::Function*, nv50_ir::operation)
0000000000374710 0000000000000098 t nv50_ir::FlowInstruction::FlowInstruction(nv50_ir::Function*, nv50_ir::operation, void*)
0000000000374710 0000000000000098 T nv50_ir::FlowInstruction::FlowInstruction(nv50_ir::Function*, nv50_ir::operation, void*)
00000000003747b0 00000000000000e8 t nv50_ir::TexInstruction::TexInstruction(nv50_ir::Function*, nv50_ir::operation)
00000000003747b0 00000000000000e8 T nv50_ir::TexInstruction::TexInstruction(nv50_ir::Function*, nv50_ir::operation)
00000000003748a0 00000000000001b8 t std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<nv50_ir::ValueRef*, false>*, unsigned long)
0000000000374a60 0000000000000244 t nv50_ir::ValueRef::set(nv50_ir::Value*)
0000000000374cb0 0000000000000010 t nv50_ir::ValueRef::ValueRef(nv50_ir::Value*)
0000000000374cb0 0000000000000010 T nv50_ir::ValueRef::ValueRef(nv50_ir::Value*)
0000000000374cc0 0000000000000008 t nv50_ir::ValueRef::~ValueRef()
0000000000374cc0 0000000000000008 T nv50_ir::ValueRef::~ValueRef()
0000000000374cd0 0000000000000040 t nv50_ir::ValueRef::set(nv50_ir::ValueRef const&)
0000000000374d10 00000000000000cc t nv50_ir::ValueDef::replace(nv50_ir::ValueRef const&, bool)
0000000000374de0 000000000000010c t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>, std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>) [clone .isra.0]
0000000000374ef0 000000000000004c t nv50_ir::ValueRef::ValueRef(nv50_ir::ValueRef const&)
0000000000374ef0 000000000000004c T nv50_ir::ValueRef::ValueRef(nv50_ir::ValueRef const&)
0000000000374f40 00000000000001a0 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_reallocate_map(unsigned long, bool)
00000000003750e0 0000000000000224 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_default_append(unsigned long)
0000000000375310 0000000000000368 t nv50_ir::Instruction::setDef(int, nv50_ir::Value*)
0000000000375680 00000000000001a0 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_reallocate_map(unsigned long, bool)
0000000000375820 0000000000000234 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_default_append(unsigned long)
